[1;34m[src/utils/log.c:28 init_log] Log is written to /home/liuyang/Downloads/ics2022/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/liuyang/Downloads/ics2022/am-kernels/tests/cpu-tests/build/if-else-riscv64-nemu.bin, size = 400[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 17:17:20, Jun 25 2024[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 addi	s0, zero, 0
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x000000008000009c: 03 26 f7 13 andi	a4, a3, 50
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x0000000080000094: 04 b0 07 13 addi	a4, zero, 75
0x0000000080000098: 00 fb 44 63 blt	s6, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x0000000080000084: 00 fa 27 33 slt	a4, s4, a5
0x0000000080000088: 40 e0 06 b3 sub	a3, zero, a4
0x000000008000008c: 06 40 07 13 addi	a4, zero, 100
0x0000000080000090: 00 fa c8 63 blt	s5, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x0000000080000074: 00 04 27 83 lw	a5, 0(s0)
0x0000000080000078: 09 60 07 13 addi	a4, zero, 150
0x000000008000007c: 00 44 04 13 addi	s0, s0, 4
0x0000000080000080: 02 f9 40 63 blt	s2, a5, 0x800000a0
0x00000000800000a0: 00 04 a5 03 lw	a0, 0(s1)
0x00000000800000a4: 00 44 84 93 addi	s1, s1, 4
0x00000000800000a8: 40 e5 05 33 sub	a0, a0, a4
0x00000000800000ac: 00 15 35 13 sltiu	a0, a0, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000b0 [0m
0x00000000800000b0: f6 1f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000b4: fd 34 10 e3 bne	s0, s3, 0x80000074
0x00000000800000b8: 00 10 05 13 addi	a0, zero, 1
[1;34m[src/isa/riscv64/inst.c:167 decode_exec] decoding jal: 0x800000bc [0m
0x00000000800000bc: f5 5f f0 ef jal	ra, 0x80000010
0x0000000080000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x0000000080000014: 00 00 80 67 jalr	zero, 0(ra)
0x00000000800000c0: 03 81 30 83 ld	ra, 56(sp)
0x00000000800000c4: 03 01 34 03 ld	s0, 48(sp)
0x00000000800000c8: 02 81 34 83 ld	s1, 40(sp)
0x00000000800000cc: 02 01 39 03 ld	s2, 32(sp)
0x00000000800000d0: 01 81 39 83 ld	s3, 24(sp)
0x00000000800000d4: 01 01 3a 03 ld	s4, 16(sp)
0x00000000800000d8: 00 81 3a 83 ld	s5, 8(sp)
0x00000000800000dc: 00 01 3b 03 ld	s6, 0(sp)
0x00000000800000e0: 00 00 05 13 addi	a0, zero, 0
0x00000000800000e4: 04 01 01 13 addi	sp, sp, 64
0x00000000800000e8: 00 00 80 67 jalr	zero, 0(ra)
0x000000008000010c: 00 05 05 13 addi	a0, a0, 0
0x0000000080000110: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:128 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x0000000080000110[0m
[1;34m[src/cpu/cpu-exec.c:96 statistic] host time spent = 15,368 us[0m
[1;34m[src/cpu/cpu-exec.c:97 statistic] total guest instructions = 292[0m
[1;34m[src/cpu/cpu-exec.c:98 statistic] simulation frequency = 19,000 inst/s[0m
